word,annotation
furniture,PROD
home,OBJ
gift,OBJ
chair,PROD
table,PROD
design,FEAT
card,OBJ
wood,MAT
product,PROD
page,O
store,O
bed,PROD
sofa,PROD
room,ROOM
space,O
drawer,PROD
side,O
oak,MAT
collection,O
shop,O
style,O
dimension,O
storage,FEAT
choice,O
platform,PROD
delivery,O
color,FEAT
desk,PROD
quality,O
bedroom,ROOM
frame,PROD
leather,MAT
living,ROOM
someone,PERS
bench,PROD
coffee,PROD
feature,FEAT
hammock,PROD
instruction,O
lamp,PROD
light,O
material,MAT
piece,PROD
range,O
seat,PROD
solution,O
timber,MAT
cushion,PROD
designer,PERS
found,O
hook,PROD
lounge,ROOM
mattress,PROD
metal,MAT
price,FEAT
size,FEAT
bar,PROD
hand,FEAT
leg,FEAT
mirror,PROD
offer,O
wall,FEAT
base,FEAT
cart,O
colour,FEAT
comfort,FEAT
contain,O
house,OBJ
item,O
steel,MAT
fee,O
interior,FEAT
luxury,FEAT
order,O
round,FEAT
sale,O
voucher,O
box,PROD
console,PROD
edge,FEAT
fabric,MAT
focus,O
hosting,FEAT
option,O
payment,O
please,O
stool,PROD
bag,OBJ
day,O
error,O
handmade,FEAT
height,FEAT
office,ROOM
selection,O
sell,O
showroom,ROOM
way,O
year,O
addition,O
arm,FEAT
brand,PROD
coat,OBJ
dining,ROOM
display,O
finish,O
garden,ROOM
glass,MAT
headboard,PROD
plant,O
stand,PROD
stock,O
surface,FEAT
teak,MAT
armchair,PROD
board,PROD
brass,MAT
clothes,O
company,O
experience,O
inch,FEAT
line,FEAT
look,FEAT
panel,PROD
patio,ROOM
place,O
set,PROD
shape,O
specification,O
time,O
today,O
visit,O
walnut,MAT
accessory,PROD
area,ROOM
assembly,O
beach,O
beauty,O
bedside,PROD
center,O
character,O
city,O
copper,MAT
craftsman,PERS
create,O
detail,O
discount,O
element,O
entertainment,ROOM
factory,O
gallery,ROOM
gold,MAT
kitchen,ROOM
linen,MAT
model,PROD
oil,MAT
pay,O
pendant,PROD
seating,FEAT
shelf,PROD
shipping,O
suit,PROD
support,FEAT
tray,PROD
use,O
velvet,MAT
veneer,MAT
vintage,O
week,O
weight,FEAT
air,MAT
amount,O
art,PROD
bamboo,MAT
basket,O
bathroom,ROOM
bean,O
body,FEAT
bookcase,PROD
cabinet,PROD
canada,O
care,O
ceiling,FEAT
century,O
code,O
conversation,O
costa,O
cotton,MAT
country,ROOM
cover,PROD
customer,PERS
depth,FEAT
door,O
elegance,FEAT
floor,FEAT
foam,MAT
form,FEAT
furnishing,PROD
geo,O
ground,O
hallway,ROOM
iron,MAT
king,FEAT
life,O
mahogany,MAT
manufacturer,PERS
maple,MAT
name,FEAT
night,O
outlet,O
planter,PROD
poster,PROD
protection,FEAT
rug,PROD
service,O
sink,PROD
street,O
swivel,PROD
top,O
towel,PROD
variation,O
view,O
wardrobe,PROD
wishbone,PROD
ash,MAT
avenue,O
barn,ROOM
bone,MAT
book,OBJ
buy,O
carpet,PROD
construction,O
corner,FEAT
curtain,PROD
custom,O
deal,O
denim,MAT
description,FEAT
donna,O
durability,FEAT
effect,O
exist,O
functionality,FEAT
grain,MAT
guarantee,O
handle,PROD
head,O
holder,PROD
information,O
inspiration,O
island,ROOM
length,O
magazine,OBJ
marble,MAT
measurement,O
miller,PERS
object,OBJ
outdoors,FEAT
park,ROOM
part,OBJ
partner,PERS
plan,O
plush,MAT
plywood,MAT
pod,PROD
purchase,O
rattan,MAT
reading,O
row,O
sectional,FEAT
ship,O
sideboard,PROD
simplicity,FEAT
something,O
square,PROD
stainless,MAT
timeless,O
tulip,OBJ
vase,PROD
warranty,O
wash,O
wicker,MAT
width,FEAT
work,O
world,O
accent,OBJ
acme,O
anything,OBJ
application,O
appreciation,O
architect,PERS
archive,O
attention,O
beautiful,FEAT
bespoke,O
bin,PROD
bit,O
boston,O
budget,O
bulb,PROD
business,O
canvas,MAT
case,PROD
castor,O
cavity,O
cay,ROOM
chandelier,PROD
check,O
chesterfield,PROD
chocolate,MAT
class,O
clearance,O
coco,O
combination,O
combine,O
configuration,O
cost,O
cottage,ROOM
cox,PERS
craft,O
craftsmanship,O
credenza,PROD
cubby,PROD
cube,PROD
cup,PROD
curve,O
dealer,PERS
decoration,O
difference,O
discover,O
divan,PROD
dolor,O
drama,O
environment,ROOM
everything,O
example,O
executive,O
express,O
fastening,O
fence,ROOM
fire,PROD
florence,ROOM
food,O
foot,O
footstool,PROD
friend,PERS
front,ROOM
function,O
gathering,ROOM
get,O
glen,ROOM
grey,MAT
heart,O
highlight,O
homeowner,PERS
idea,O
image,O
inlay,FEAT
interest,O
ivory,MAT
jack,PERS
joinery,O
key,PROD
kilogram,O
knoll,O
ladder,PROD
laminate,MAT
leaf,O
lifetime,O
love,O
mango,MAT
market,ROOM
massa,ROOM
membership,O
memory,O
mind,O
modern,O
modernist,O
moment,O
money,O
moo,ROOM
movement,O
need,O
nelson,PERS
number,O
one,O
pair,O
paper,O
party,ROOM
pattern,O
people,PERS
pile,O
pinch,O
pine,MAT
pipe,MAT
pleat,O
pony,O
porch,ROOM
post,PROD
powder,MAT
precision,O
program,O
project,O
pull,O
quis,O
quote,O
recliner,PROD
record,PROD
relaxation,O
repeat,O
rest,O
retailer,PROD
ring,PROD
river,ROOM
robe,PROD
rod,PROD
ruffle,PROD
runner,PROD
samson,PROD
school,ROOM
shade,PROD
shopping,PROD
simple,O
slat,PROD
sleep,O
spot,ROOM
stag,PROD
stark,O
studio,ROOM
stylish,O
superb,O
supply,O
swan,PROD
swing,PROD
system,O
technology,O
theater,ROOM
tiger,PROD
tile,PROD
tip,O
tone,O
totem,PROD
type,O
unique,O
vanity,PROD
variety,O
vas,PROD
verbena,PROD
vert,O
waste,O
water,PROD
wool,MAT
word,O
workshop,ROOM
zinc,MAT
zip,PROD
abbreviation,O
abode,ROOM
abstract,O
accident,O
act,O
action,O
adult,PERS
advice,O
affair,O
age,O
ageless,O
alf,PERS
alp,ROOM
aluminium,MAT
amber,MAT
antique,O
appeal,O
apple,PROD
arch,PROD
aria,PROD
artisan,PERS
aspect,O
associate,PERS
assortment,O
auburn,MAT
avail,O
availability,O
avid,PERS
award,O
back,PROD
balance,O
bali,ROOM
ball,PROD
banyan,PROD
barrel,PROD
basic,O
basil,PROD
bastille,ROOM
bath,ROOM
bay,ROOM
bead,PROD
beam,PROD
bear,PROD
beau,PERS
bedding,PROD
beech,MAT
benefit,O
blade,PROD
blanket,PROD
bleach,MAT
blend,O
blender,PROD
blind,PROD
block,PROD
blush,MAT
bottle,PROD
bottom,O
brick,MAT
bring,O
broker,PERS
browse,O
bud,PROD
buffet,PROD
bullet,PROD
bunk,PROD
butterfly,PROD
button,PROD
call,O
candy,PROD
cap,PROD
capsule,PROD
capture,O
carl,PERS
carpenter,PERS
certificate,O
characteristic,O
cherry,PROD
chest,PROD
china,ROOM
chisel,PROD
chunky,O
circle,PROD
cirrus,PROD
clad,O
clay,MAT
clean,O
cleaner,PROD
clever,O
click,O
client,PERS
cloakroom,ROOM
closet,PROD
coast,ROOM
coaster,PROD
cocoon,PROD
coil,PROD
collectible,PROD
collector,PERS
columbine,PROD
comfy,O
complement,O
compliance,O
compliment,O
composition,O
compromise,O
con,O
concrete,MAT
condiment,PROD
confirm,O
connection,O
consultant,PERS
contract,O
contrast,O
convenience,O
convenient,O
cool,O
cord,PROD
cosiness,O
counter,PROD
countryside,ROOM
cozy,O
cranny,PROD
crate,PROD
cream,MAT
creativity,O
creek,ROOM
crop,PROD
cult,O
cum,O
cupboard,PROD
curiosity,O
cut,O
dark,O
decorative,O
demonstration,O
denomination,O
depiction,O
destination,O
detergent,PROD
diamond,PROD
dice,PROD
dime,O
dis,O
dishwasher,PROD
disposal,O
distance,O
drag,O
drape,PROD
dream,O
dresser,PROD
drink,O
drop,O
dunlin,PROD
dura,PROD
duty,O
edit,O
edition,O
efficient,O
elevate,O
ellipse,PROD
embroidery,PROD
employee,PERS
energy,O
engine,PROD
engineering,O
enhance,O
equilibrium,O
expert,PERS
expression,O
eye,PROD
facade,PROD
face,PROD
fading,O
family,ROOM
farrow,PERS
feather,PROD
feel,O
ferri,PROD
field,ROOM
fill,O
filling,O
fine,O
fingertip,PROD
fixture,PROD
flair,O
flash,O
flow,O
fluid,O
fogo,PROD
fold,O
footboard,PROD
foundation,O
founder,PERS
fox,PROD
framing,O
freight,O
functional,O
fusion,O
gel,MAT
geometric,O
geometry,O
ginger,PROD
glide,O
globe,PROD
glove,PROD
government,O
grandeur,O
gray,MAT
greenery,PROD
guardsman,PROD
guide,O
half,O
han,PERS
hanger,PROD
hardwood,MAT
harsh,O
hat,PROD
health,O
hedge,PROD
heirloom,PROD
henry,PERS
herringbone,PROD
hill,ROOM
hold,O
hong,ROOM
horn,MAT
hospitality,O
household,ROOM
hundred,O
icon,PROD
importer,PERS
incentive,O
individual,PERS
indoor,ROOM
indoors,ROOM
industry,O
injection,O
inner,O
inspire,O
installation,O
investigation,O
investment,O
inviting,O
jar,PROD
jasmine,PROD
joy,O
junction,ROOM
justo,PERS
kaiser,PERS
kea,PROD
keep,O
koko,PROD
kolo,PROD
label,O
lace,PROD
land,ROOM
landmark,ROOM
lane,ROOM
laura,PERS
layer,O
layout,ROOM
lazy,O
leader,PERS
let,O
level,O
lift,O
lighting,PROD
lightweight,O
ligula,O
limit,O
linear,O
lipa,PROD
loom,PROD
loop,O
machine,PROD
maintenance,O
maker,PERS
mark,O
marker,PROD
marvel,O
mason,PERS
master,O
masterpiece,O
mat,PROD
match,O
matching,O
matte,MAT
meal,ROOM
measure,O
mechanism,O
medium,O
meeting,ROOM
memo,O
menu,PROD
merge,O
metalwork,PROD
meter,O
microwave,PROD
min,O
minimalism,O
ministry,O
mint,MAT
mission,O
mix,O
mobility,O
mon,PROD
monte,ROOM
mood,O
morning,ROOM
morris,PERS
moss,MAT
motion,O
motor,PROD
mount,PROD
mountain,ROOM
movie,ROOM
mustard,MAT
napkin,PROD
native,ROOM
nature,ROOM
neat,O
newness,O
news,O
nook,ROOM
note,O
noteworthy,O
occasion,ROOM
opening,O
orange,MAT
origin,O
original,O
ornament,PROD
outdoor,ROOM
outer,O
package,O
pagina,PROD
palette,O
parturient,O
past,O
pedestal,PROD
perch,PROD
perfect,O
performance,O
period,O
permanence,O
person,PERS
peter,PERS
pick,O
pickup,PROD
picture,PROD
pillow,PROD
piston,PROD
pit,ROOM
plane,PROD
plank,PROD
planner,PROD
plantation,ROOM
plastic,MAT
plate,PROD
plume,PROD
point,O
polish,O
pollution,O
poly,MAT
pop,O
position,O
pot,PROD
potato,PROD
pound,O
power,O
practicality,O
preference,O
premium,O
present,O
prestige,O
primavera,PROD
print,O
problem,O
promotion,O
proof,O
protector,PROD
punch,O
purchaser,PERS
question,O
radiate,O
rail,PROD
rainbow,MAT
ray,PROD
read,O
recommendation,O
rectangular,O
redwood,MAT
regulate,O
regulation,O
relationship,O
relax,O
remark,O
request,O
resource,O
response,O
restaurant,ROOM
restoration,O
restore,O
result,O
return,O
reward,O
rhinestone,PROD
ridge,PROD
right,O
riley,PERS
rimu,MAT
road,ROOM
roll,PROD
royal,O
safety,O
salesman,PERS
sample,PROD
saraf,PERS
satin,MAT
saucer,PROD
sauna,ROOM
saving,O
sawyer,PERS
scale,O
scarf,PROD
scenic,ROOM
scheme,O
scot,PERS
scrollwork,PROD
search,O
seater,PROD
section,PROD
secure,O
see,O
select,O
self,O
sequence,O
series,O
sheepskin,MAT
sheet,PROD
shell,PROD
shelter,ROOM
shoe,PROD
silhouette,PROD
silver,MAT
sit,O
site,O
skirt,PROD
sliver,PROD
slope,O
soho,PROD
solid,O
someday,O
son,PROD
sophia,PERS
sophistication,O
sort,O
south,ROOM
special,O
specialist,PERS
spencer,PERS
sphere,PROD
spike,PROD
sponsorship,O
spread,O
spring,ROOM
staff,O
stain,PROD
standard,O
star,PROD
start,O
state,O
stealth,O
stone,PROD
string,PROD
strip,PROD
structure,O
strut,PROD
stuff,O
stunning,O
sun,PROD
super,O
supplier,PERS
supreme,O
surprise,O
tall,O
tallboy,PROD
tan,MAT
tandem,PROD
tanner,PERS
technique,O
television,PROD
temperature,O
terrazzo,MAT
thank,O
theme,O
theory,O
thing,O
thinner,O
tier,PROD
timberwood,MAT
town,ROOM
toy,PROD
track,PROD
trade,O
trading,O
traffic,ROOM
transaction,O
transfer,O
transform,O
transformation,O
transport,O
treacle,PROD
tree,PROD
trial,O
trim,O
trinket,PROD
trouble,O
tule,PROD
turnaround,O
underneath,O
understand,O
unit,PROD
upholstery,PROD
valley,ROOM
value,O
vantage,O
vaunt,O
velocity,O
veranda,ROOM
version,O
viaduct,PROD
vibrant,O
viscosity,O
walker,PERS
wallpaper,PROD
walter,PERS
warehouse,ROOM
waterfall,ROOM
wax,PROD
weaver,PERS
well,O
wellington,ROOM
west,ROOM
wheel,PROD
whirlpool,ROOM
wholesaler,PERS
will,O
wipe,PROD
wooden,MAT
woodwork,PROD
workplace,ROOM
worth,O
wrought,PROD
yesterday,O
york,ROOM
